

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 18:05:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1402  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1403  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1404  024C  0834               	movf	_valor_tabla,w
  1405  024D  0087               	movwf	7	;volatile
  1406  024E                     l1239:
  1407                           
  1408                           ;mainL8.c: 175:             PORTCbits.RC7 = 1;
  1409  024E  1787               	bsf	7,7	;volatile
  1410  024F                     l1241:
  1411                           
  1412                           ;mainL8.c: 176:             PORTDbits.RD2 = 1;
  1413  024F  1508               	bsf	8,2	;volatile
  1414                           
  1415                           ;mainL8.c: 177:             break;
  1416  0250  2A66               	goto	l111
  1417  0251                     l1243:
  1418                           
  1419                           ;mainL8.c: 179:             PORTD = 0;
  1420  0251  0188               	clrf	8	;volatile
  1421                           
  1422                           ;mainL8.c: 180:     }
  1423  0252  2A66               	goto	l111
  1424  0253                     l1245:
  1425  0253  0825               	movf	multiplexado@selector,w
  1426  0254  00A3               	movwf	??_multiplexado
  1427  0255  01A4               	clrf	??_multiplexado+1
  1428                           
  1429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 1, Range of values is 0 to 0
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte            4     3 (average)
  1435                           ; direct_byte           11     8 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  0256  0824               	movf	??_multiplexado+1,w
  1439  0257  3A00               	xorlw	0	; case 0
  1440  0258  1903               	skipnz
  1441  0259  2A5B               	goto	l1335
  1442  025A  2A51               	goto	l1243
  1443  025B                     l1335:
  1444                           
  1445                           ; Switch size 1, requested type "simple"
  1446                           ; Number of cases is 3, Range of values is 0 to 2
  1447                           ; switch strategies available:
  1448                           ; Name         Instructions Cycles
  1449                           ; simple_byte           10     6 (average)
  1450                           ; direct_byte           17     8 (fixed)
  1451                           ; jumptable            260     6 (fixed)
  1452                           ;	Chosen strategy is simple_byte
  1453  025B  0823               	movf	??_multiplexado,w
  1454  025C  3A00               	xorlw	0	; case 0
  1455  025D  1903               	skipnz
  1456  025E  2A23               	goto	l1223
  1457  025F  3A01               	xorlw	1	; case 1
  1458  0260  1903               	skipnz
  1459  0261  2A32               	goto	l1229
  1460  0262  3A03               	xorlw	3	; case 2
  1461  0263  1903               	skipnz
  1462  0264  2A41               	goto	l1235
  1463  0265  2A51               	goto	l1243
  1464  0266                     l111:
  1465  0266  0008               	return
  1466  0267                     __end_of_multiplexado:
  1467                           
  1468                           	psect	text6
  1469  0112                     __ptext6:	
  1470 ;; *************** function _tabla_7seg *****************
  1471 ;; Defined at:
  1472 ;;		line 184 in file "mainL8.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  decimal         2    0[BANK0 ] int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       2       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       1       0       0       0
  1489 ;;      Totals:         0       3       0       0       0
  1490 ;;Total ram usage:        3 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 2
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_multiplexado
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500  0112                     _tabla_7seg:	
  1501                           ;psect for function _tabla_7seg
  1502                           
  1503  0112                     l1027:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _tabla_7seg: [wreg-fsr0h+status,2+status,0]
  1506                           
  1507                           
  1508                           ;mainL8.c: 185:     switch(decimal){
  1509  0112  2947               	goto	l1053
  1510  0113                     l1029:
  1511                           
  1512                           ;mainL8.c: 187:             valor_tabla = 0b00111111;
  1513  0113  303F               	movlw	63
  1514  0114  00A2               	movwf	??_tabla_7seg
  1515  0115  0822               	movf	??_tabla_7seg,w
  1516  0116  00B4               	movwf	_valor_tabla
  1517                           
  1518                           ;mainL8.c: 188:             break;
  1519  0117  296E               	goto	l127
  1520  0118                     l1031:
  1521                           
  1522                           ;mainL8.c: 190:             valor_tabla = 0b00000110;
  1523  0118  3006               	movlw	6
  1524  0119  00A2               	movwf	??_tabla_7seg
  1525  011A  0822               	movf	??_tabla_7seg,w
  1526  011B  00B4               	movwf	_valor_tabla
  1527                           
  1528                           ;mainL8.c: 191:             break;
  1529  011C  296E               	goto	l127
  1530  011D                     l1033:
  1531                           
  1532                           ;mainL8.c: 193:             valor_tabla = 0b01011011;
  1533  011D  305B               	movlw	91
  1534  011E  00A2               	movwf	??_tabla_7seg
  1535  011F  0822               	movf	??_tabla_7seg,w
  1536  0120  00B4               	movwf	_valor_tabla
  1537                           
  1538                           ;mainL8.c: 194:             break;
  1539  0121  296E               	goto	l127
  1540  0122                     l1035:
  1541                           
  1542                           ;mainL8.c: 196:             valor_tabla = 0b01001111;
  1543  0122  304F               	movlw	79
  1544  0123  00A2               	movwf	??_tabla_7seg
  1545  0124  0822               	movf	??_tabla_7seg,w
  1546  0125  00B4               	movwf	_valor_tabla
  1547                           
  1548                           ;mainL8.c: 197:             break;
  1549  0126  296E               	goto	l127
  1550  0127                     l1037:
  1551                           
  1552                           ;mainL8.c: 199:             valor_tabla = 0b01100110;
  1553  0127  3066               	movlw	102
  1554  0128  00A2               	movwf	??_tabla_7seg
  1555  0129  0822               	movf	??_tabla_7seg,w
  1556  012A  00B4               	movwf	_valor_tabla
  1557                           
  1558                           ;mainL8.c: 200:             break;
  1559  012B  296E               	goto	l127
  1560  012C                     l1039:
  1561                           
  1562                           ;mainL8.c: 202:             valor_tabla = 0b01101101;
  1563  012C  306D               	movlw	109
  1564  012D  00A2               	movwf	??_tabla_7seg
  1565  012E  0822               	movf	??_tabla_7seg,w
  1566  012F  00B4               	movwf	_valor_tabla
  1567                           
  1568                           ;mainL8.c: 203:             break;
  1569  0130  296E               	goto	l127
  1570  0131                     l1041:
  1571                           
  1572                           ;mainL8.c: 205:             valor_tabla = 0b01111101;
  1573  0131  307D               	movlw	125
  1574  0132  00A2               	movwf	??_tabla_7seg
  1575  0133  0822               	movf	??_tabla_7seg,w
  1576  0134  00B4               	movwf	_valor_tabla
  1577                           
  1578                           ;mainL8.c: 206:             break;
  1579  0135  296E               	goto	l127
  1580  0136                     l1043:
  1581                           
  1582                           ;mainL8.c: 208:             valor_tabla = 0b00000111;
  1583  0136  3007               	movlw	7
  1584  0137  00A2               	movwf	??_tabla_7seg
  1585  0138  0822               	movf	??_tabla_7seg,w
  1586  0139  00B4               	movwf	_valor_tabla
  1587                           
  1588                           ;mainL8.c: 209:             break;
  1589  013A  296E               	goto	l127
  1590  013B                     l1045:
  1591                           
  1592                           ;mainL8.c: 211:             valor_tabla = 0b01111111;
  1593  013B  307F               	movlw	127
  1594  013C  00A2               	movwf	??_tabla_7seg
  1595  013D  0822               	movf	??_tabla_7seg,w
  1596  013E  00B4               	movwf	_valor_tabla
  1597                           
  1598                           ;mainL8.c: 212:             break;
  1599  013F  296E               	goto	l127
  1600  0140                     l1047:
  1601                           
  1602                           ;mainL8.c: 214:             valor_tabla = 0b01101111;
  1603  0140  306F               	movlw	111
  1604  0141  00A2               	movwf	??_tabla_7seg
  1605  0142  0822               	movf	??_tabla_7seg,w
  1606  0143  00B4               	movwf	_valor_tabla
  1607                           
  1608                           ;mainL8.c: 215:             break;
  1609  0144  296E               	goto	l127
  1610  0145                     l1049:
  1611                           
  1612                           ;mainL8.c: 217:             valor_tabla = 0b00000000;
  1613  0145  01B4               	clrf	_valor_tabla
  1614                           
  1615                           ;mainL8.c: 218:             break;
  1616  0146  296E               	goto	l127
  1617  0147                     l1053:
  1618                           
  1619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1620                           ; Switch size 1, requested type "simple"
  1621                           ; Number of cases is 1, Range of values is 0 to 0
  1622                           ; switch strategies available:
  1623                           ; Name         Instructions Cycles
  1624                           ; simple_byte            4     3 (average)
  1625                           ; direct_byte           11     8 (fixed)
  1626                           ; jumptable            260     6 (fixed)
  1627                           ;	Chosen strategy is simple_byte
  1628  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0149  0821               	movf	tabla_7seg@decimal+1,w
  1631  014A  3A00               	xorlw	0	; case 0
  1632  014B  1903               	skipnz
  1633  014C  294E               	goto	l1337
  1634  014D  2945               	goto	l1049
  1635  014E                     l1337:
  1636                           
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 10, Range of values is 0 to 9
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte           31    16 (average)
  1642                           ; direct_byte           38     8 (fixed)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  014E  0820               	movf	tabla_7seg@decimal,w
  1646  014F  3A00               	xorlw	0	; case 0
  1647  0150  1903               	skipnz
  1648  0151  2913               	goto	l1029
  1649  0152  3A01               	xorlw	1	; case 1
  1650  0153  1903               	skipnz
  1651  0154  2918               	goto	l1031
  1652  0155  3A03               	xorlw	3	; case 2
  1653  0156  1903               	skipnz
  1654  0157  291D               	goto	l1033
  1655  0158  3A01               	xorlw	1	; case 3
  1656  0159  1903               	skipnz
  1657  015A  2922               	goto	l1035
  1658  015B  3A07               	xorlw	7	; case 4
  1659  015C  1903               	skipnz
  1660  015D  2927               	goto	l1037
  1661  015E  3A01               	xorlw	1	; case 5
  1662  015F  1903               	skipnz
  1663  0160  292C               	goto	l1039
  1664  0161  3A03               	xorlw	3	; case 6
  1665  0162  1903               	skipnz
  1666  0163  2931               	goto	l1041
  1667  0164  3A01               	xorlw	1	; case 7
  1668  0165  1903               	skipnz
  1669  0166  2936               	goto	l1043
  1670  0167  3A0F               	xorlw	15	; case 8
  1671  0168  1903               	skipnz
  1672  0169  293B               	goto	l1045
  1673  016A  3A01               	xorlw	1	; case 9
  1674  016B  1903               	skipnz
  1675  016C  2940               	goto	l1047
  1676  016D  2945               	goto	l1049
  1677  016E                     l127:
  1678  016E  0008               	return
  1679  016F                     __end_of_tabla_7seg:
  1680                           
  1681                           	psect	text7
  1682  0267                     __ptext7:	
  1683 ;; *************** function _isr *****************
  1684 ;; Defined at:
  1685 ;;		line 55 in file "mainL8.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          3       0       0       0       0
  1702 ;;      Totals:         3       0       0       0       0
  1703 ;;Total ram usage:        3 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 1
  1706 ;; This function calls:
  1707 ;;		_map
  1708 ;; This function is called by:
  1709 ;;		Interrupt level 1
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713  0267                     _isr:	
  1714                           ;psect for function _isr
  1715                           
  1716  0267                     i1l1251:
  1717                           
  1718                           ;mainL8.c: 56:     if(PIR1bits.ADIF){
  1719  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0269  1F0C               	btfss	12,6	;volatile
  1722  026A  2A6C               	goto	u53_21
  1723  026B  2A6D               	goto	u53_20
  1724  026C                     u53_21:
  1725  026C  2A90               	goto	i1l71
  1726  026D                     u53_20:
  1727  026D                     i1l1253:
  1728                           
  1729                           ;mainL8.c: 57:         if(ADCON0bits.CHS == 0){
  1730  026D  0C1F               	rrf	31,w	;volatile
  1731  026E  00F5               	movwf	??_isr
  1732  026F  0C75               	rrf	??_isr,w
  1733  0270  390F               	andlw	15
  1734  0271  3A00               	xorlw	0
  1735  0272  1D03               	skipz
  1736  0273  2A75               	goto	u54_21
  1737  0274  2A76               	goto	u54_20
  1738  0275                     u54_21:
  1739  0275  2A79               	goto	i1l1257
  1740  0276                     u54_20:
  1741  0276                     i1l1255:
  1742                           
  1743                           ;mainL8.c: 58:             PORTB = ADRESH;
  1744  0276  081E               	movf	30,w	;volatile
  1745  0277  0086               	movwf	6	;volatile
  1746                           
  1747                           ;mainL8.c: 59:         }
  1748  0278  2A8E               	goto	i1l1261
  1749  0279                     i1l1257:
  1750  0279  0C1F               	rrf	31,w	;volatile
  1751  027A  00F5               	movwf	??_isr
  1752  027B  0C75               	rrf	??_isr,w
  1753  027C  390F               	andlw	15
  1754  027D  3A01               	xorlw	1
  1755  027E  1D03               	skipz
  1756  027F  2A81               	goto	u55_21
  1757  0280  2A82               	goto	u55_20
  1758  0281                     u55_21:
  1759  0281  2A8E               	goto	i1l1261
  1760  0282                     u55_20:
  1761  0282                     i1l1259:
  1762                           
  1763                           ;mainL8.c: 62:             valor = map(ADRESH);
  1764  0282  081E               	movf	30,w	;volatile
  1765  0283  120A  118A  22EB  120A  118A  	fcall	_map
  1766  0288  0871               	movf	?_map+1,w
  1767  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1768  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1769  028B  00B3               	movwf	_valor+1
  1770  028C  0870               	movf	?_map,w
  1771  028D  00B2               	movwf	_valor
  1772  028E                     i1l1261:
  1773                           
  1774                           ;mainL8.c: 64:         PIR1bits.ADIF = 0;
  1775  028E  130C               	bcf	12,6	;volatile
  1776                           
  1777                           ;mainL8.c: 65:     }
  1778  028F  2AA3               	goto	i1l78
  1779  0290                     i1l71:	
  1780                           ;mainL8.c: 66:     else if (INTCONbits.T0IF){
  1781                           
  1782  0290  1D0B               	btfss	11,2	;volatile
  1783  0291  2A93               	goto	u56_21
  1784  0292  2A94               	goto	u56_20
  1785  0293                     u56_21:
  1786  0293  2AA3               	goto	i1l78
  1787  0294                     u56_20:
  1788  0294                     i1l1263:
  1789                           
  1790                           ;mainL8.c: 67:         TMR0 = 236;
  1791  0294  30EC               	movlw	236
  1792  0295  0081               	movwf	1	;volatile
  1793  0296                     i1l1265:
  1794                           
  1795                           ;mainL8.c: 68:         INTCONbits.T0IF = 0;
  1796  0296  110B               	bcf	11,2	;volatile
  1797  0297                     i1l1267:
  1798                           
  1799                           ;mainL8.c: 69:         selector++;
  1800  0297  3001               	movlw	1
  1801  0298  00F5               	movwf	??_isr
  1802  0299  0875               	movf	??_isr,w
  1803  029A  07F8               	addwf	_selector,f
  1804  029B                     i1l1269:
  1805                           
  1806                           ;mainL8.c: 70:         if (selector>2)
  1807  029B  3003               	movlw	3
  1808  029C  0278               	subwf	_selector,w
  1809  029D  1C03               	skipc
  1810  029E  2AA0               	goto	u57_21
  1811  029F  2AA1               	goto	u57_20
  1812  02A0                     u57_21:
  1813  02A0  2AA3               	goto	i1l75
  1814  02A1                     u57_20:
  1815  02A1                     i1l1271:
  1816                           
  1817                           ;mainL8.c: 71:             selector = 0;
  1818  02A1  01F8               	clrf	_selector
  1819  02A2  2AA3               	goto	i1l78
  1820  02A3                     i1l75:
  1821  02A3                     i1l78:
  1822  02A3  0877               	movf	??_isr+2,w
  1823  02A4  008A               	movwf	10
  1824  02A5  0E76               	swapf	??_isr+1,w
  1825  02A6  0083               	movwf	3
  1826  02A7  0EFE               	swapf	btemp,f
  1827  02A8  0E7E               	swapf	btemp,w
  1828  02A9  0009               	retfie
  1829  02AA                     __end_of_isr:
  1830                           
  1831                           	psect	intentry
  1832  0004                     __pintentry:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1835                           
  1836  0004                     interrupt_function:
  1837  007E                     saved_w	set	btemp
  1838  0004  00FE               	movwf	btemp
  1839  0005  0E03               	swapf	3,w
  1840  0006  00F6               	movwf	??_isr+1
  1841  0007  080A               	movf	10,w
  1842  0008  00F7               	movwf	??_isr+2
  1843  0009  120A  118A  2A67   	ljmp	_isr
  1844                           
  1845                           	psect	text8
  1846  02EB                     __ptext8:	
  1847 ;; *************** function _map *****************
  1848 ;; Defined at:
  1849 ;;		line 135 in file "mainL8.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  val             1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  val             1    4[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  2    0[COMMON] int 
  1856 ;; Registers used:
  1857 ;;		wreg
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         2       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0
  1865 ;;      Temps:          2       0       0       0       0
  1866 ;;      Totals:         5       0       0       0       0
  1867 ;;Total ram usage:        5 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_isr
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876  02EB                     _map:	
  1877                           ;psect for function _map
  1878                           
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _map: [wreg]
  1882                           ;map@val stored from wreg
  1883  02EB  00F4               	movwf	map@val
  1884  02EC                     i1l1141:
  1885                           
  1886                           ;mainL8.c: 136:     return 2*val;
  1887  02EC  0874               	movf	map@val,w
  1888  02ED  00F2               	movwf	??_map
  1889  02EE  01F3               	clrf	??_map+1
  1890  02EF  1003               	clrc
  1891  02F0  0D72               	rlf	??_map,w
  1892  02F1  00F0               	movwf	?_map
  1893  02F2  0D73               	rlf	??_map+1,w
  1894  02F3  00F1               	movwf	?_map+1
  1895  02F4                     i1l96:
  1896  02F4  0008               	return
  1897  02F5                     __end_of_map:
  1898  007E                     btemp	set	126	;btemp
  1899  007E                     wtemp0	set	126
  1900                           
  1901                           	psect	idloc
  1902                           
  1903                           ;Config register IDLOC0 @ 0x2000
  1904                           ;	unspecified, using default values
  1905  2000                     	org	8192
  1906  2000  3FFF               	dw	16383
  1907                           
  1908                           ;Config register IDLOC1 @ 0x2001
  1909                           ;	unspecified, using default values
  1910  2001                     	org	8193
  1911  2001  3FFF               	dw	16383
  1912                           
  1913                           ;Config register IDLOC2 @ 0x2002
  1914                           ;	unspecified, using default values
  1915  2002                     	org	8194
  1916  2002  3FFF               	dw	16383
  1917                           
  1918                           ;Config register IDLOC3 @ 0x2003
  1919                           ;	unspecified, using default values
  1920  2003                     	org	8195
  1921  2003  3FFF               	dw	16383
  1922                           
  1923                           	psect	config
  1924                           
  1925                           ;Config register CONFIG1 @ 0x2007
  1926                           ;	Oscillator Selection bits
  1927                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1928                           ;	Watchdog Timer Enable bit
  1929                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1930                           ;	Power-up Timer Enable bit
  1931                           ;	PWRTE = OFF, PWRT disabled
  1932                           ;	RE3/MCLR pin function select bit
  1933                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1934                           ;	Code Protection bit
  1935                           ;	CP = OFF, Program memory code protection is disabled
  1936                           ;	Data Code Protection bit
  1937                           ;	CPD = OFF, Data memory code protection is disabled
  1938                           ;	Brown Out Reset Selection bits
  1939                           ;	BOREN = OFF, BOR disabled
  1940                           ;	Internal External Switchover bit
  1941                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1942                           ;	Fail-Safe Clock Monitor Enabled bit
  1943                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1944                           ;	Low Voltage Programming Enable bit
  1945                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1946                           ;	In-Circuit Debugger Mode bit
  1947                           ;	DEBUG = 0x1, unprogrammed default
  1948  2007                     	org	8199
  1949  2007  20D4               	dw	8404
  1950                           
  1951                           ;Config register CONFIG2 @ 0x2008
  1952                           ;	Brown-out Reset Selection bit
  1953                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1954                           ;	Flash Program Memory Self Write Enable bits
  1955                           ;	WRT = OFF, Write protection off
  1956  2008                     	org	8200
  1957  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     12      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map

Critical Paths under _main in BANK0

    _main->_obtener_decimal
    _obtener_decimal->___awdiv
    _multiplexado->_tabla_7seg

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1729
                                             11 BANK0      1     1      0
                       _multiplexado
                    _obtener_decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal                                      2     0      2    1457
                                              9 BANK0      2     0      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                         3     3      0     272
                                              3 BANK0      3     3      0
                         _tabla_7seg
 ---------------------------------------------------------------------------------
 (2) _tabla_7seg                                           3     1      2     250
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              5 COMMON     3     3      0
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                  5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _multiplexado
     _tabla_7seg
   _obtener_decimal
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)
   _map

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 18:05:45 2022

                     l93 021C             ___awdiv@sign 0026                      l102 00A8  
                    l111 0266                      l127 016E                      l366 0111  
                    l379 01C9                      u310 00B0                      u311 00AF  
                    u400 0108                      u320 00BB                      u401 0107  
                    u321 00BA                      u330 00CC                      u410 0176  
                    u331 00CB                      u411 0175                      u420 0181  
                    u500 0034                      u421 0180                      u501 0033  
                    u350 00DE                      u430 018C                      u510 006B  
                    u351 00DD                      u431 018B                      u511 006A  
                    u520 00A2                      u600 02CC                      u345 00D0  
                    u521 00A1                      u505 0030                      u601 02CB  
                    u370 00EF                      u450 019E                      u371 00EE  
                    u451 019D                      u515 0067                      u460 01A8  
                    u365 00DF                      u461 01A7                      u445 0190  
                    u525 009E                      u390 0103                      u391 0102  
                    u375 00EB                      u480 01BB                      u385 00F7  
                    u481 01BA                      u465 01A4                      u617 02D2  
                    u490 01C0                      u491 01BF                      u475 01AF  
                    u627 020F                      u580 02B5                      u581 02B4  
                    u590 02BE                      u591 02BD                      _map 02EB  
                    _isr 0267             ___awmod@sign 0026                     l1031 0118  
                   l1111 017D                     l1103 016F                     l1041 0131  
                   l1033 011D                     l1121 0196                     l1113 0181  
                   l1105 0172                     l1043 0136                     l1035 0122  
                   l1027 0112                     l1131 01B5                     l1123 019A  
                   l1115 0186                     l1107 0176                     l1211 006B  
                   l1203 001F                     l1045 013B                     l1037 0127  
                   l1029 0113                     l1053 0147                     l1221 0221  
                   l1061 00AC                     l1125 019E                     l1117 018C  
                   l1133 01BB                     l1109 017B                     l1213 0093  
                   l1205 0027                     l1047 0140                     l1039 012C  
